,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(205, 285)",0.8070896143731245,-0.38301250435015555,0.745869,-0.3839724354387508,0.75
"(205, 290)",2.8177418391490288,-0.3924198290184049,0.731693,-0.3839724354387508,0.745
"(205, 295)",0.45183348669867823,-0.402298392584693,0.7177160000000001,-0.40142572795869413,0.72
"(205, 300)",3.4028150781869475,-0.4126481950490193,0.7039690000000001,-0.40142572795869413,0.72
"(205, 305)",1.9220331047117685,-0.42350414299642414,0.6903560000000001,-0.41887902047863745,0.7000000000000001
"(205, 310)",0.4273306918647909,-0.43491859630446683,0.677059,-0.4363323129985808,0.675
"(210, 300)",2.3381045264019407,-0.38817867893605884,0.698034,-0.3839724354387508,0.71
"(210, 305)",1.1439240737602925,-0.398545934692905,0.6842710000000001,-0.40142572795869413,0.6900000000000001
"(210, 310)",2.85108952831403,-0.4094367892253499,0.6708080000000001,-0.40142572795869413,0.685
"(210, 315)",1.4269156848847424,-0.4209210557034726,0.657468,-0.41887902047863745,0.665
"(215, 280)",7.137456956261728,-0.3284011520552532,0.7667820000000001,-0.2792526803190909,0.77
"(215, 305)",2.28723355637168,-0.3730466743212679,0.6787,-0.3665191429188075,0.6900000000000001
"(215, 310)",0.07448586375220846,-0.3833964767855944,0.665087,-0.3839724354387508,0.665
"(215, 315)",2.8075174646221868,-0.39430478461055896,0.651528,-0.3839724354387508,0.665
"(215, 320)",1.385394726007832,-0.4058065043812016,0.638057,-0.40142572795869413,0.645
"(215, 325)",0.9612483245119312,-0.4179714492676019,0.624794,-0.41887902047863745,0.63
"(220, 280)",1.3109460394615788,-0.3050486466635689,0.7621680000000001,-0.2967059728390342,0.765
"(220, 305)",1.2409330890050996,-0.3470238151740326,0.673542,-0.3490658503988642,0.68
"(220, 310)",14.187077398573786,-0.35678020569268076,0.659738,-0.4712388980384674,0.665
"(220, 315)",0.7431429002425103,-0.36707764827944733,0.646015,-0.3665191429188075,0.65
"(220, 320)",2.4178813569904376,-0.3779510495193721,0.6324609999999999,-0.3839724354387508,0.645
"(220, 325)",1.2518671442451506,-0.3894702225825346,0.619078,-0.3839724354387508,0.625
"(220, 330)",0.1379290608261255,-0.40165262076145525,0.605746,-0.40142572795869413,0.605
"(220, 335)",234.83807875188722,-0.41460296381125294,0.59267,-0.3839724354387508,1.895
"(225, 310)",1.9296411422239406,-0.32962288253164895,0.654728,-0.33161255787892086,0.665
"(225, 315)",1.914155419166683,-0.33927455329517753,0.640923,-0.33161255787892086,0.65
"(225, 320)",0.5066300003871818,-0.3494672761268245,0.6272580000000001,-0.3490658503988642,0.63
"(225, 325)",2.1724555329470356,-0.3602708641966694,0.6137450000000001,-0.3665191429188075,0.625
"(225, 330)",1.8412691171128555,-0.3717376773822725,0.600337,-0.3665191429188075,0.61
"(225, 335)",0.5303917653948008,-0.3839026222686728,0.587048,-0.3839724354387508,0.59
"(225, 340)",2.0188352607590025,-0.3968704186109908,0.573972,-0.40142572795869413,0.585
"(225, 345)",1.8043729241933797,-0.4106759729942657,0.561205,-0.40142572795869413,0.5700000000000001
"(230, 320)",1.5571088070512038,-0.32037263749607914,0.62246,-0.31415926535897754,0.63
"(230, 325)",1.132444394173591,-0.3304257339875665,0.608823,-0.33161255787892086,0.615
"(230, 330)",2.7961809030451437,-0.341089695717252,0.595283,-0.3490658503988642,0.61
"(230, 335)",1.488416502942648,-0.3524343358552149,0.581923,-0.3490658503988642,0.59
"(230, 340)",1.1285320279536253,-0.3645469208640557,0.568739,-0.3665191429188075,0.5750000000000001
"(230, 345)",3.5395295111160054,-0.3774623573288136,0.55581,-0.3665191429188075,0.5750000000000001
"(230, 350)",26.619386724282435,-0.39126791171208897,0.543059,-0.12217304763960102,0.5750000000000001
"(230, 355)",2.531119615646185,-0.4060857570615206,0.530467,-0.40142572795869413,0.545
"(235, 330)",2.6163346062069057,-0.30976103564395374,0.59071,-0.31415926535897754,0.605
"(235, 335)",4.111336031205866,-0.3202330111559195,0.577244,-0.31415926535897754,0.6
"(235, 340)",1.0699702507627769,-0.3313856650761633,0.5639500000000001,-0.33161255787892086,0.5700000000000001
"(235, 345)",2.7229630936452804,-0.3433411704523246,0.5508670000000001,-0.33161255787892086,0.5650000000000001
"(235, 350)",3.0146017995534105,-0.356134433869443,0.5379980000000001,-0.3490658503988642,0.555
"(235, 355)",0.30550876316057796,-0.3698701750826383,0.52532,-0.3665191429188075,0.525
"(235, 360)",1.189502567040957,-0.3846531138470304,0.512947,-0.3839724354387508,0.52
"(235, 365)",0.7104380539699713,-0.4006054232102585,0.500739,-0.40142572795869413,0.505
"(240, 315)",1.0740563092259885,-0.25263640922617925,0.6490330000000001,-0.2617993877991476,0.65
"(240, 340)",0.10118998006936589,-0.2974739177099135,0.559618,-0.2967059728390342,0.56
"(240, 345)",1.8690116474991771,-0.30836477224235836,0.546405,-0.2967059728390342,0.555
"(240, 350)",1.256828772222597,-0.3200410249382002,0.53342,-0.31415926535897754,0.54
"(240, 355)",1.5893438389399592,-0.33260739555255947,0.520664,-0.33161255787892086,0.53
"(240, 360)",21.27079257630406,-0.34616860384055537,0.5080500000000001,-0.1047197551196577,0.53
"(240, 365)",44.03584546875804,-0.36082936955730793,0.49569500000000005,-0.8901179185171071,0.52
"(240, 370)",2.691065683790926,-0.37671186575045623,0.48366600000000004,-0.40142572795869413,0.495
"(240, 375)",1.4201331757303655,-0.3939906253451999,0.471829,-0.40142572795869413,0.48
"(245, 325)",1.143668651068897,-0.23727751180862922,0.6187400000000001,-0.22689280275926094,0.62
"(245, 350)",1.0342934538096038,-0.2830749513809603,0.529321,-0.2792526803190909,0.535
"(245, 355)",0.6463262505581554,-0.2943672316413637,0.516379,-0.2967059728390342,0.52
"(245, 360)",54.39916875978319,-0.3065845364053239,0.503657,-0.942477796076937,0.535
"(245, 365)",1.5206546436081751,-0.31979667884292096,0.49117299999999997,-0.31415926535897754,0.5
"(245, 370)",0.9861641596151189,-0.3341781918793545,0.4790170000000001,-0.33161255787892086,0.485
"(245, 375)",0.4541573361523589,-0.34985124856226335,0.467155,-0.3490658503988642,0.47000000000000003
"(245, 380)",27.569259590657765,-0.36700783510936774,0.45561300000000005,2.220446049250313e-15,0.495
"(250, 335)",0.7445411080499486,-0.21957987319340666,0.5892510000000001,-0.22689280275926094,0.59
"(250, 360)",0.9014186350535052,-0.26597072471141603,0.499992,-0.2617993877991476,0.505
"(250, 365)",1.248861686626744,-0.2776469774072581,0.48739499999999997,-0.2792526803190909,0.495
"(250, 370)",2.4221735878823005,-0.29035297436177654,0.475133,-0.31415926535897754,0.485
"(250, 375)",17.772651551427387,-0.3042457952076516,0.463133,-0.06981317007977106,0.485
"(255, 340)",0.2477831430406271,-0.19165460516149735,0.573533,-0.1919862177193743,0.5750000000000001
"(255, 365)",1.1196870943086403,-0.23443262512787832,0.484178,-0.22689280275926094,0.49
"(255, 370)",1.3052490121155622,-0.24534093295284287,0.47183200000000003,-0.24434609527920426,0.48
"(255, 375)",52.9986840660001,-0.2572964383290042,0.45976,-0.7679448708775038,0.655
"(260, 340)",0.27240919021201215,-0.1552627449281636,0.571261,-0.15707963267948766,0.5700000000000001
"(260, 360)",1.1490153817784001,-0.18210765415308838,0.49413799999999997,-0.17453292519943098,0.5
"(260, 365)",1.3950759613797155,-0.19032815492998179,0.481427,-0.1919862177193743,0.49
"(260, 370)",59.97484754346225,-0.19929914728523257,0.469023,-0.7853981633974472,0.665
"(265, 360)",1.3028280180345686,-0.13911495868871193,0.49208,-0.13962634015954434,0.5
"(265, 365)",1.8041383744713373,-0.14545050387345126,0.47950099999999996,-0.12217304763960102,0.48
"(265, 370)",63.903025425803385,-0.15238469699162493,0.467029,-0.8028514559173905,0.66
"(315, 430)",0.1983692452843635,0.6677158479232266,0.35914700000000005,0.6632251157578484,0.36
"(315, 435)",6.938757455431293,0.7281042400422304,0.352892,0.575958653158132,0.39
"(320, 430)",0.08713220206799148,0.7350436691481599,0.36476100000000006,0.7330382858376217,0.365
"(320, 435)",15.318570740842981,0.7963221791856808,0.358619,0.4188790204786419,0.385
"(325, 425)",0.5683944166344499,0.7404838604266262,0.37771400000000005,0.7504915783575647,0.375
"(325, 430)",0.36098113183231106,0.7950725234412528,0.371041,0.8028514559173949,0.37
"(330, 425)",1.3983396528812118,0.7940794310968681,0.38450700000000004,0.8028514559173949,0.395
"(335, 410)",0.6048872222624593,0.707600111989801,0.448236,0.698131700797735,0.45
"(335, 420)",0.4472102210557304,0.7932713436531946,0.39893500000000004,0.7853981633974518,0.4
"(340, 415)",0.44243838782228473,0.7926011372204289,0.41409700000000005,0.7853981633974518,0.41500000000000004
mean,9.437673831485677,-0.38098266370444556,1.0657826302083333,-0.38351792261271084,1.0771875000000002
