,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(205, 280)",0.25730827798932177,-0.37400660540986497,0.7600580000000001,-0.3752457891788552,0.761
"(205, 285)",0.5692057511498289,-0.38301250435015555,0.745869,-0.3839724354388263,0.743
"(205, 290)",0.3267906765267107,-0.3924198290184049,0.731693,-0.3926990816987974,0.73
"(205, 295)",0.5321205042729468,-0.402298392584693,0.7177160000000001,-0.40317105721076274,0.715
"(205, 300)",0.3871779313452378,-0.4126481950490193,0.7039690000000001,-0.41189770347073384,0.7020000000000001
"(205, 305)",0.3445339737095784,-0.42350414299642414,0.6903560000000001,-0.42236967898269917,0.6920000000000001
"(205, 310)",0.3894633832216572,-0.43491859630446683,0.677059,-0.4345869837466587,0.675
"(210, 300)",0.7708295120662616,-0.38817867893605884,0.698034,-0.38746309394281475,0.6940000000000001
"(210, 305)",0.15827776078197445,-0.398545934692905,0.6842710000000001,-0.3979350694547801,0.685
"(210, 310)",0.3507945709654169,-0.4094367892253499,0.6708080000000001,-0.4101523742187396,0.669
"(210, 315)",0.2761799525885055,-0.4209210557034726,0.657468,-0.42062434973070495,0.656
"(215, 280)",0.5254827912895527,-0.3284011520552532,0.7667820000000001,-0.32812189937501124,0.764
"(215, 305)",0.511749306539845,-0.3730466743212679,0.6787,-0.373500459926861,0.676
"(215, 310)",0.3863036812228974,-0.3833964767855944,0.665087,-0.3822271061868321,0.667
"(215, 315)",0.09982152979873826,-0.39430478461055896,0.651528,-0.39444441095079164,0.651
"(215, 320)",0.3932937852573023,-0.4058065043812016,0.638057,-0.4066617157147512,0.636
"(215, 325)",0.1748939172507725,-0.4179714492676019,0.624794,-0.4171336912267165,0.624
"(220, 280)",0.34291643288590623,-0.3050486466635689,0.7621680000000001,-0.3071779483510806,0.763
"(220, 305)",0.292203788950538,-0.3470238151740326,0.673542,-0.34732052114694767,0.672
"(220, 310)",0.4319862816701064,-0.35678020569268076,0.659738,-0.3560471674069188,0.662
"(220, 315)",0.06660114069991221,-0.36707764827944733,0.646015,-0.3665191429188841,0.646
"(220, 320)",0.28439321388058725,-0.3779510495193721,0.6324609999999999,-0.37873644768284365,0.631
"(220, 325)",0.35310770723690144,-0.3894702225825346,0.619078,-0.389208423194809,0.621
"(220, 330)",0.22935818219143872,-0.40165262076145525,0.605746,-0.4014257279587685,0.607
"(220, 335)",0.2542383093123876,-0.41460296381125294,0.59267,-0.4153883619747223,0.594
"(225, 310)",0.299953151068941,-0.32962288253164895,0.654728,-0.32812189937501124,0.656
"(225, 315)",0.0812720225417035,-0.33927455329517753,0.640923,-0.33859387488697656,0.641
"(225, 320)",0.14411960967430246,-0.3494672761268245,0.6272580000000001,-0.3490658503989419,0.628
"(225, 325)",0.41984441266416334,-0.3602708641966694,0.6137450000000001,-0.3595378259109072,0.616
"(225, 330)",0.35487127593991585,-0.3717376773822725,0.600337,-0.37000980142287254,0.602
"(225, 335)",0.18838298532732714,-0.3839026222686728,0.587048,-0.3839724354388263,0.586
"(225, 340)",0.1091992150800684,-0.3968704186109908,0.573972,-0.3979350694547801,0.5740000000000001
"(225, 345)",0.06349225390217067,-0.4106759729942657,0.561205,-0.4101523742187396,0.561
"(230, 320)",0.14022009351125878,-0.32037263749607914,0.62246,-0.31939525311504013,0.622
"(230, 325)",0.22292737185880152,-0.3304257339875665,0.608823,-0.32986722862700546,0.61
"(230, 330)",0.255180230070763,-0.341089695717252,0.595283,-0.342084533390965,0.594
"(230, 335)",0.19321512367530722,-0.3524343358552149,0.581923,-0.35255650890293033,0.583
"(230, 340)",0.27074398141608996,-0.3645469208640557,0.568739,-0.36302848441489566,0.5700000000000001
"(230, 345)",0.05633461236168668,-0.3774623573288136,0.55581,-0.3769911184308494,0.556
"(230, 350)",0.13480820336510435,-0.39126791171208897,0.543059,-0.3926990816987974,0.543
"(230, 355)",0.09589560660562521,-0.4060857570615206,0.530467,-0.4066617157147512,0.53
"(235, 330)",0.28026062868296553,-0.30976103564395374,0.59071,-0.3071779483510806,0.591
"(235, 335)",0.15987021582812727,-0.3202330111559195,0.577244,-0.31939525311504013,0.578
"(235, 340)",0.16932123810821065,-0.3313856650761633,0.5639500000000001,-0.3316125578789997,0.5630000000000001
"(235, 345)",0.1589659875340541,-0.3433411704523246,0.5508670000000001,-0.3438298626429592,0.55
"(235, 350)",0.24281285392996566,-0.356134433869443,0.5379980000000001,-0.35430183815492455,0.539
"(235, 355)",0.17767924880113842,-0.3698701750826383,0.52532,-0.37175513067486676,0.525
"(235, 360)",0.06000242626865839,-0.3846531138470304,0.512947,-0.3839724354388263,0.513
"(235, 365)",0.08890301636286096,-0.4006054232102585,0.500739,-0.3996803987067743,0.501
"(240, 315)",0.23807324757438697,-0.25263640922617925,0.6490330000000001,-0.2513274122872655,0.648
"(240, 340)",0.1325373523354384,-0.2974739177099135,0.559618,-0.29670597283911526,0.559
"(240, 345)",0.15293046297968338,-0.30836477224235836,0.546405,-0.3071779483510806,0.547
"(240, 350)",0.14203482994678468,-0.3200410249382002,0.53342,-0.32114058236703436,0.534
"(240, 355)",0.13076083621799403,-0.33260739555255947,0.520664,-0.3333578871309939,0.52
"(240, 360)",0.05108424010529623,-0.34616860384055537,0.5080500000000001,-0.34557519189495345,0.508
"(240, 365)",0.11676696865131074,-0.36082936955730793,0.49569500000000005,-0.3595378259109072,0.496
"(240, 370)",0.12767807344560259,-0.37671186575045623,0.48366600000000004,-0.3752457891788552,0.484
"(240, 375)",0.16436991900311027,-0.3939906253451999,0.471829,-0.3926990816987974,0.47100000000000003
"(245, 325)",0.046123303424213384,-0.23727751180862922,0.6187400000000001,-0.23736477827131175,0.619
"(245, 350)",0.06252803002994729,-0.2830749513809603,0.529321,-0.2827433388231615,0.529
"(245, 355)",0.1456498921873132,-0.2943672316413637,0.516379,-0.2932153143351268,0.517
"(245, 360)",0.07637348652253154,-0.3065845364053239,0.503657,-0.3071779483510806,0.504
"(245, 365)",0.13978161694531963,-0.31979667884292096,0.49117299999999997,-0.31939525311504013,0.492
"(245, 370)",0.2603480057487271,-0.3341781918793545,0.4790170000000001,-0.33684854563498234,0.48
"(245, 375)",0.19201443393652495,-0.34985124856226335,0.467155,-0.3490658503989419,0.466
"(245, 380)",0.06915254027797195,-0.36700783510936774,0.45561300000000005,-0.3665191429188841,0.456
"(250, 335)",0.05431680498617992,-0.21957987319340666,0.5892510000000001,-0.21991148575136954,0.589
"(250, 360)",0.08861273726956703,-0.26597072471141603,0.499992,-0.2670353755552135,0.5
"(250, 365)",0.0993980526953843,-0.2776469774072581,0.48739499999999997,-0.27750735106717883,0.488
"(250, 370)",0.22832718205747238,-0.29035297436177654,0.475133,-0.28797932657914416,0.47600000000000003
"(250, 375)",0.21646822913898792,-0.3042457952076516,0.463133,-0.3019419605950979,0.464
"(255, 340)",0.08448776348625091,-0.19165460516149735,0.573533,-0.191986217719462,0.5740000000000001
"(255, 365)",0.0529344347592218,-0.23443262512787832,0.484178,-0.2338741197673233,0.484
"(255, 370)",0.1441390934301567,-0.24534093295284287,0.47183200000000003,-0.24609142453128285,0.47100000000000003
"(255, 375)",0.08198329450001811,-0.2572964383290042,0.45976,-0.2583087292952424,0.46
"(260, 340)",0.21288916726277934,-0.1552627449281636,0.571261,-0.15707963267957759,0.5720000000000001
"(260, 360)",0.19382981212485012,-0.18210765415308838,0.49413799999999997,-0.18151424220749668,0.493
"(260, 365)",0.2548789748940266,-0.19032815492998179,0.481427,-0.19024088846746778,0.483
"(260, 370)",0.1571985145511661,-0.19929914728523257,0.469023,-0.1989675347274389,0.47000000000000003
"(265, 360)",4.228622686301864,-0.13911495868871193,0.49208,-0.16231562043556025,0.515
"(265, 365)",0.12047734086648931,-0.14545050387345126,0.47950099999999996,-0.14660765716761226,0.48
"(265, 370)",0.040281239811593005,-0.15238469699162493,0.467029,-0.15184364492359492,0.467
"(315, 430)",0.04221605549261727,0.6677158479232266,0.35914700000000005,0.6667157742616947,0.359
"(315, 435)",0.015678682691076452,0.7281042400422304,0.352892,0.7278022980814924,0.353
"(320, 430)",0.029117284579484634,0.7350436691481599,0.36476100000000006,0.7347836150894693,0.365
"(320, 435)",0.04473252209663828,0.7963221791856808,0.358619,0.795870138909267,0.359
"(325, 425)",0.068802591587486,0.7404838604266262,0.37771400000000005,0.7417649320974462,0.378
"(325, 430)",0.03511860704190745,0.7950725234412528,0.371041,0.795870138909267,0.371
"(330, 425)",0.06249761390016594,0.7940794310968681,0.38450700000000004,0.7941248096572728,0.385
"(335, 410)",0.053621159602766956,0.707600111989801,0.448236,0.7068583470575618,0.448
"(335, 420)",0.04658640657930115,0.7932713436531946,0.39893500000000004,0.7941248096572728,0.399
"(340, 415)",0.01898757210202611,0.7926011372204289,0.41409700000000005,0.7923794804052786,0.41400000000000003
mean,1.9979840445128172,-0.38098266370444556,1.0657826302083333,-0.38273161542373674,1.0661432291666664
